[1] "Starting Preprocessing"
[1] "2022-09-04 23:18:09 EDT"
[1] "Starting first load."
[1] "2022-09-04 23:18:09 EDT"
[1] "Starting first model."
[1] "2022-09-04 23:30:46 EDT"
[1] 68047689
[1] "First model fit."
[1] "2022-09-05 00:46:59 EDT"
[1] "Starting iterations."
[1] 90730011
[1] "2/10"
[1] 113412320
[1] "3/10"
[1] 136094628
[1] "4/10"
[1] 158776937
[1] "5/10"
[1] 181459233
[1] "6/10"
[1] 204127902
[1] "7/10"
[1] 226810201
[1] "8/10"
Large data regression model: bigglm(formula(form), data = cou, maxit = 10^6, family = binomial())
Sample size =  226810201 
                               Coef    (95%     CI)     SE      p
homeHome                     0.0001 -0.0003  0.0006 0.0002 0.5665
moneyMoney                   0.0001 -0.0002  0.0003 0.0001 0.6291
religReligion                0.0000 -0.0006  0.0005 0.0003 0.9070
deathDeath                  -0.0002 -0.0009  0.0004 0.0003 0.4880
swearSwear                  -0.0001 -0.0009  0.0007 0.0004 0.8345
netspeakNetspeak             0.0000 -0.0003  0.0004 0.0002 0.8462
assentAssent                 0.0000 -0.0002  0.0002 0.0001 0.6745
nonfluNonfluencies           0.0000 -0.0004  0.0004 0.0002 0.9949
fillerFillerWords            0.0000 -0.0003  0.0004 0.0002 0.8127
oinformalInformalLanguage    0.0000 -0.0031  0.0032 0.0016 0.9901
image                        1.0043  1.0032  1.0053 0.0005 0.0000
[1] "Finished."
[1] "2022-09-05 01:37:48 EDT"
