15:16

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  5.0s
[##############################          ] | 75% Completed | 16min  9.9s
[##############################          ] | 75% Completed | 16min 14.9s
[##############################          ] | 75% Completed | 16min 20.0s
[##############################          ] | 76% Completed | 16min 25.0s
[##############################          ] | 76% Completed | 16min 30.0s
[##############################          ] | 76% Completed | 16min 35.1s
[##############################          ] | 77% Completed | 16min 40.1s
[###############################         ] | 77% Completed | 16min 45.1s
[###############################         ] | 78% Completed | 16min 50.2s
[###############################         ] | 78% Completed | 16min 55.2s
[###############################         ] | 78% Completed | 17min  0.2s
[###############################         ] | 79% Completed | 17min  5.2s
[###############################         ] | 79% Completed | 17min 10.3s
[################################        ] | 80% Completed | 17min 15.3s
[################################        ] | 80% Completed | 17min 20.3s
[################################        ] | 80% Completed | 17min 25.4s
[################################        ] | 81% Completed | 17min 30.4s
[################################        ] | 81% Completed | 17min 35.4s
[################################        ] | 82% Completed | 17min 40.4s
[################################        ] | 82% Completed | 17min 45.5s
[#################################       ] | 82% Completed | 17min 50.5s
[#################################       ] | 83% Completed | 17min 55.5s
[#################################       ] | 83% Completed | 18min  0.5s
[#################################       ] | 83% Completed | 18min  5.6s
[#################################       ] | 84% Completed | 18min 10.6s
[#################################       ] | 84% Completed | 18min 15.6s
[##################################      ] | 85% Completed | 18min 20.7s
[##################################      ] | 85% Completed | 18min 25.7s
[##################################      ] | 85% Completed | 18min 30.7s
[##################################      ] | 86% Completed | 18min 35.7s
[##################################      ] | 86% Completed | 18min 40.8s
[##################################      ] | 87% Completed | 18min 45.8s
[##################################      ] | 87% Completed | 18min 50.8s
[###################################     ] | 88% Completed | 18min 55.8s
[###################################     ] | 88% Completed | 19min  0.8s
[###################################     ] | 88% Completed | 19min  5.8s
[###################################     ] | 89% Completed | 19min 10.9s
[###################################     ] | 89% Completed | 19min 15.9s
[###################################     ] | 89% Completed | 19min 20.9s
[####################################    ] | 90% Completed | 19min 25.9s
[####################################    ] | 90% Completed | 19min 31.0s
[####################################    ] | 91% Completed | 19min 36.0s
[####################################    ] | 91% Completed | 19min 41.0s
[####################################    ] | 91% Completed | 19min 46.1s
[####################################    ] | 92% Completed | 19min 51.1s
[#####################################   ] | 92% Completed | 19min 56.1s
[#####################################   ] | 93% Completed | 20min  1.1s
[#####################################   ] | 93% Completed | 20min  6.2s
[#####################################   ] | 93% Completed | 20min 11.2s
[#####################################   ] | 94% Completed | 20min 16.2s
[#####################################   ] | 94% Completed | 20min 21.3s
[#####################################   ] | 94% Completed | 20min 26.3s
[######################################  ] | 95% Completed | 20min 31.3s
[######################################  ] | 95% Completed | 20min 36.3s
[######################################  ] | 96% Completed | 20min 41.3s
[######################################  ] | 96% Completed | 20min 46.4s
[######################################  ] | 96% Completed | 20min 51.4s
[######################################  ] | 97% Completed | 20min 56.4s
[####################################### ] | 97% Completed | 21min  1.4s
[####################################### ] | 98% Completed | 21min  6.5s
[####################################### ] | 98% Completed | 21min 11.5s
[####################################### ] | 98% Completed | 21min 16.5s
[####################################### ] | 99% Completed | 21min 21.6s
[####################################### ] | 99% Completed | 21min 26.6s
[########################################] | 100% Completed | 21min 31.6s
15:53
09:16
09:24
